X_deg,Y_deg,GridCellArea,AUTO,Pop,CurrentHVLineDist,PlannedHVLineDist,TransformerDist,CurrentMVLineDist,PlannedMVLineDist,ResidentialDemandTierCustom,IsUrban,PerCapitaDemand,Productive_demand,Productive_nodes,AgriDemand,Conflict,CommercialDemand,NumPeoplePerHH,TotalEnergyPerCell,MG_Hydro2030,MG_PV2030,MG_Wind2030,MG_Diesel2030,SA_Diesel2030,SA_PV2030,Minimum_Tech_Off_grid2030,Minimum_LCOE_Off_grid2030
34.88229,-16.23275,584.54708,9758,219808.9616,0.18797,0.18797,3.13494,0.10716,0.10716,66.98611111,0,43.8,0,0,0,0,0,5.5,15836739.64,99,0.386548561,99,0.781966918,0.724996087,0.380054457,SA_PV2030,0.380054457
33.789,-13.93602,559.74321,10588,1207479.854,0.04924,0.04924,0.13347,0.13248,0.13248,553.5666667,2,423.4,0,0,0,0,0,5,1103764269,99,0.174466687,99,0.550020461,0.69147722,0.381341531,MG_PV2030,0.174466687
34.55318,-14.10731,553.47656,4201,296260.8153,4.67408,4.67408,1.90218,1.90479,1.90479,259.5381944,0,43.8,0,0,0,0,0,5.5,21344923.17,99,0.35212702,0.600701991,0.753379402,0.759353605,0.364416525,MG_PV2030,0.35212702
34.22809,-14.30203,523.31037,10683,214743.5829,2.556,2.556,3.91402,3.94501,3.94501,47.22222222,0,43.8,0,0,0,0,0,5.5,15471790.54,99,0.385413097,99,0.774219033,0.729186323,0.394313629,MG_PV2030,0.385413097
33.79044,-14.32128,380.73832,10716,165102.2946,30.05831,30.05831,2.39722,1.38185,1.38185,276.8888889,0,43.8,0,0,0,0,0,5.5,11895247.74,99,0.378439412,99,0.769631078,0.735051848,0.388483462,MG_PV2030,0.378439412
35.06293,-15.76484,362.10629,10906,984267.6116,3.58457,3.58457,0.72331,0.73323,0.73323,214.8194444,2,423.4,0,0,0,0,0,5,899724676.5,99,0.189034672,99,0.549549333,0.690639072,0.41595406,MG_PV2030,0.189034672
35.69116,-15.65118,280.19098,10883,170670.1539,49.36102,49.36102,2.83021,2.83021,2.83021,150.3333333,0,43.8,0,0,0,0,0,5.5,12296399.44,99,0.352831465,99,0.74321511,0.748459696,0.386767882,MG_PV2030,0.352831465
35.3955,-15.75902,173.19331,8438,58407.02824,20.8848,20.8848,5.13993,4.09792,4.09792,56.88888889,0,43.8,0,0,0,0,0,5.5,4208094.577,99,0.401345188,99,0.793568425,0.755163369,0.392155694,SA_PV2030,0.392155694
35.46638,-15.42748,96.11517,10807,57403.66283,15.66035,15.66035,1.02904,1.03117,1.03117,115.1746032,0,43.8,0,0,0,0,0,5.5,4135804.364,99,0.356829201,99,0.743218705,0.713264534,0.392937659,MG_PV2030,0.356829201
35.6699,-16.05238,86.18539,9479,72724.95621,12.33884,12.33884,0.30651,0.19017,0.19017,146.6944444,0,43.8,0,0,0,0,0,5.5,5239668.976,99,0.347766887,99,0.720533245,0.729186323,0.421740473,MG_PV2030,0.347766887
35.55441,-15.38853,82.62693,14964,41280.63549,24.43782,24.43782,2.07839,0.08986,0.08986,171.8194444,0,43.8,0,0,0,0,0,5.5,2974176.629,99,0.364233591,99,0.757116884,0.717454267,0.380788862,MG_PV2030,0.364233591
35.09891,-14.28538,80.83851,10446,126513.5333,3.52711,3.52711,0.40759,0.06517,0.06517,68.06018518,0,43.8,0,0,0,0,0,5.5,9115014.571,99,0.25380864,99,0.643565333,0.702370625,0.366279249,MG_PV2030,0.25380864
34.16743,-14.03602,80.05712,16746,36330.73935,6.24044,6.24044,6.30979,6.15688,6.15688,65.64930556,0,43.8,0,0,0,0,0,5.5,2617547.782,99,0.372253265,99,0.765752054,0.735051848,0.382451695,MG_PV2030,0.372253265
35.4811,-15.63319,71.88125,14805,30597.96171,30.19308,30.19308,4.56339,2.4973,2.4973,280.5416667,0,43.8,0,0,0,0,0,5.5,2204514.091,99,0.382017254,99,0.771271971,0.735889995,0.393329812,MG_PV2030,0.382017254
35.07463,-15.98069,70.74538,10947,69857.15885,6.08595,6.08595,0.98185,0.53716,0.53716,349.9444444,0,43.8,0,0,0,0,0,5.5,5033050.648,99,0.285116469,99,0.655745236,0.697342745,0.412255724,MG_PV2030,0.285116469
34.86833,-14.14792,70.50212,10635,39127.65422,7.51923,7.51923,2.84034,2.23067,2.23067,80.23611111,0,43.8,0,0,0,0,0,5.5,2819059.187,99,0.351627344,99,0.749842959,0.740917876,0.369195758,MG_PV2030,0.351627344
34.56608,-13.73599,65.50615,16863,39835.24604,12.64606,12.64606,0.57463,0.57463,0.57463,64.86772487,0,43.8,0,0,0,0,0,5.5,2870039.581,99,0.341047831,99,0.74439666,0.774437246,0.359267522,MG_PV2030,0.341047831
35.12946,-15.45273,61.90129,16361,7981.85532,12.26881,12.26881,7.60861,7.64141,7.64141,47.22222222,0,43.8,0,0,0,0,0,5.5,575074.6631,99,0.51893359,99,0.91629314,0.802928232,0.406515185,SA_PV2030,0.406515185
34.60502,-16.10142,58.92911,16128,31639.80594,21.09787,21.09787,1.42461,0.96904,0.96904,71.52777778,0,43.8,0,0,0,0,0,5.5,2279576.616,99,0.363906002,99,0.75232042,0.739242083,0.392155694,MG_PV2030,0.363906002
35.25762,-14.46712,49.1767,15310,79146.32113,1.44343,1.44343,0.66018,0.62921,0.62921,395.7109788,0,43.8,0,0,0,0,0,5.5,5702313.828,99,0.254681947,99,0.642455786,0.69147722,0.369715265,MG_PV2030,0.254681947
33.86594,-9.76872,45.9882,17060,39400.45979,18.92091,18.92091,0.83412,0.75556,0.75556,156.2777778,0,43.8,0,0,0,0,0,5.5,2838714.213,99,0.321094827,0.477000174,0.720965315,0.76270519,0.362073011,MG_PV2030,0.321094827
35.13467,-16.06983,43.08377,10971,32443.37338,8.98396,8.98396,0.40403,0.23579,0.23579,415.6944444,0,43.8,0,0,0,0,0,5.5,2337471.837,99,0.29439588,99,0.6647919,0.704884566,0.415077906,MG_PV2030,0.29439588
34.11201,-14.15874,35.40335,16708,26258.51261,0.13279,0.13279,1.52904,0.55954,0.55954,149.9047619,0,43.8,0,0,0,0,0,5.5,1891866.576,99,0.33901867,99,0.728022058,0.710750594,0.383942009,MG_PV2030,0.33901867
35.17489,-15.39353,4.3226,15013,3573.68425,12.47914,12.47914,0.7498,0.37894,0.37894,101.3611111,0,43.8,0,0,0,0,0,5.5,257475.8855,99,0.34091462,99,0.72094847,0.708236653,0.403188207,MG_PV2030,0.34091462
33.90547,-13.50836,4.30113,15909,2067.13797,27.33472,27.33472,2.68663,0.98911,0.98911,84.70833333,0,43.8,0,0,0,0,0,5.5,148932.6258,99,0.365559595,99,0.760845736,0.731700263,0.377144949,MG_PV2030,0.365559595
35.13595,-15.71484,4.28504,14777,4913.47474,2.1976,2.1976,1.84566,1.55091,1.55091,229.4027778,0,43.8,0,0,0,0,0,5.5,354004.7668,99,0.278906658,99,0.651442749,0.698180893,0.407145116,MG_PV2030,0.278906658
34.75598,-14.74042,4.20485,15246,2166.3976,5.42272,5.42272,4.97877,4.78798,4.78798,107.375,0,43.8,0,0,0,0,0,5.5,156084.0582,99,0.365298259,99,0.757195521,0.779465126,0.388483462,MG_PV2030,0.365298259
35.46902,-16.0091,4.20425,10473,7806.83336,2.62279,2.62279,0.95453,0.19423,0.19423,181.6388889,0,43.8,0,0,0,0,0,5.5,562464.7259,99,0.262319414,99,0.640124733,0.714102681,0.394313629,MG_PV2030,0.262319414
35.04289,-15.18911,4.16685,15108,1861.10381,17.91864,17.91864,2.51289,2.47166,2.47166,129.6111111,0,43.8,0,0,0,0,0,5.5,134088.3296,99,0.375609515,99,0.767544658,0.745945756,0.387338056,MG_PV2030,0.375609515
35.44158,-15.60052,4.14652,14849,1699.01903,24.56232,24.56232,6.51492,5.54431,5.54431,147.5416667,0,43.8,0,0,0,0,0,5.5,122410.4869,99,0.385876838,99,0.774864544,0.741756023,0.395104233,MG_PV2030,0.385876838
33.9069,-14.08768,4.13729,14378,10416.01343,1.82615,1.82615,0.36474,0.11971,0.11971,356.4184028,0,43.8,0,0,0,0,0,5.5,750450.2618,99,0.252440267,99,0.633274704,0.698180893,0.38469153,MG_PV2030,0.252440267
35.06664,-16.62237,4.12339,14395,1520.77684,7.7017,7.7017,3.05281,3.05452,3.05452,28.91666667,0,43.8,0,0,0,0,0,5.5,109568.5394,99,0.394124116,99,0.784968975,0.754325724,0.393722749,SA_PV2030,0.393722749
34.58709,-14.81915,4.11182,15219,2310.12064,5.78245,5.78245,0.68863,0.53162,0.53162,250.7291667,0,43.8,0,0,0,0,0,5.5,166438.9789,99,0.361889097,99,0.749699032,0.76019125,0.394906285,MG_PV2030,0.361889097
35.29632,-14.78026,4.1069,15230,708.37841,9.16375,9.16375,11.28064,11.243,11.243,35.67777778,0,43.8,0,0,0,0,0,5.5,51037.06584,99,0.469339569,99,0.871706883,0.76019125,0.383195403,SA_PV2030,0.383195403
35.60107,-16.07261,4.10127,9511,2236.58923,5.65064,5.65064,0.48634,0.50489,0.50489,165.8055556,0,43.8,0,0,0,0,0,5.5,161141.2067,99,0.373185074,99,0.750432836,0.722482147,0.416173677,MG_PV2030,0.373185074
34.47446,-13.60556,4.09969,15860,860.96456,14.10079,14.10079,5.03872,5.04162,5.04162,63.33333333,0,43.8,0,0,0,0,0,5.5,62030.55361,99,0.437348921,99,0.846198697,0.763543337,0.363911793,SA_PV2030,0.363911793
33.72111,-13.84122,4.09966,10480,6214.60523,2.02806,2.02806,4.37391,4.3847,4.3847,83.89285714,0,43.8,0,0,0,0,0,5.5,447748.2823,99,0.261272389,99,0.644026239,0.694828805,0.381895806,MG_PV2030,0.261272389
35.42496,-15.9147,4.09368,14654,3708.66189,12.06331,12.06331,4.25839,4.21899,4.21899,148.2222222,0,43.8,0,0,0,0,0,5.5,267200.7198,99,0.328988079,99,0.715600071,0.714102681,0.387528488,MG_PV2030,0.328988079
34.52074,-14.13523,4.08708,15547,2666.94522,1.15464,1.15464,2.19743,0.09556,0.09556,81.59722222,0,43.8,0,0,0,0,0,5.5,192147.3846,99,0.341439407,99,0.738562584,0.755163369,0.37093315,MG_PV2030,0.341439407
34.28883,-13.50333,4.07463,15902,4825.24369,4.10135,4.10135,2.27594,0.16201,0.16201,185.0347222,0,43.8,0,0,0,0,0,5.5,347647.9187,99,0.262269319,99,0.652637509,0.749297844,0.370584365,MG_PV2030,0.262269319
35.51051,-15.5597,4.05863,14877,3027.95704,27.63681,27.63681,2.28796,2.30435,2.30435,266.3611111,0,43.8,0,0,0,0,0,5.5,218157.4715,99,0.342215382,99,0.728286475,0.726672382,0.392155694,MG_PV2030,0.342215382
34.26901,-13.45159,4.05464,15934,6818.72749,3.79445,3.79445,1.4946,1.09648,1.09648,68.17460318,0,43.8,0,0,0,0,0,5.5,491273.9278,99,0.254566223,99,0.643998258,0.754325724,0.371632694,MG_PV2030,0.254566223
34.29588,-11.61298,4.04536,16003,10925.99455,1.07031,1.07031,0.54637,0.1288,0.1288,420.7708333,0,43.8,0,0,0,0,0,5.5,787193.2506,99,0.251564989,0.463087634,0.632554579,0.712426386,0.385443982,MG_PV2030,0.251564989
35.0961,-16.34838,4.01546,14447,6050.49303,17.56236,17.56236,1.20698,0.68163,0.68163,39.66666667,0,43.8,0,0,0,0,0,5.5,435924.3686,99,0.263514591,99,0.645884036,0.736728143,0.386767882,MG_PV2030,0.263514591
33.941,-14.31452,4.00915,15416,2173.5778,24.93296,24.93296,5.84223,4.63622,4.63622,254.9722222,0,43.8,0,0,0,0,0,5.5,156601.3754,99,0.362373329,99,0.751774362,0.744269964,0.390214329,MG_PV2030,0.362373329
35.30275,-15.3163,3.98594,16405,219.58089,8.17174,8.17174,4.20663,4.20598,4.20598,79.35714286,0,43.8,0,0,0,0,0,5.5,15820.3076,99,0.679778687,99,1.07984718,0.701532981,0.420839799,SA_PV2030,0.420839799
34.80531,-15.39218,3.95809,15002,2932.57582,5.32327,5.32327,5.70416,2.93205,2.93205,112.187037,0,43.8,0,0,0,0,0,5.5,211285.4699,99,0.339407623,99,0.728845358,0.729186323,0.38469153,MG_PV2030,0.339407623
34.32008,-13.59445,3.95381,15867,6312.22069,1.83835,1.83835,0.8896,0.80188,0.80188,210.9642857,0,43.8,0,0,0,0,0,5.5,454781.2559,99,0.254707955,99,0.644837222,0.745107608,0.369368765,MG_PV2030,0.254707955
35.32898,-15.92121,3.93777,11524,3306.04066,6.2033,6.2033,1.29217,1.3029,1.3029,257.125,0,43.8,0,0,0,0,0,5.5,238192.7688,99,0.336021802,99,0.720161202,0.712426386,0.393919512,MG_PV2030,0.336021802
34.23026,-11.65229,3.92451,16002,5136.8382,5.52556,5.52556,2.10933,0.0205,0.0205,66.51587302,0,43.8,0,0,0,0,0,5.5,370097.6,99,0.267369826,99,0.64851508,0.714102681,0.388100908,MG_PV2030,0.267369826
33.80364,-13.48514,3.92386,16942,3046.39433,23.45197,23.45197,5.14763,5.18718,5.18718,255.6666667,0,43.8,0,0,0,0,0,5.5,219485.8367,99,0.333408012,99,0.725862857,0.730862115,0.377325488,MG_PV2030,0.333408012
35.45491,-15.58019,3.91288,14860,2658.5595,24.30666,24.30666,4.75484,4.56157,4.56157,98.04365079,0,43.8,0,0,0,0,0,5.5,191543.2124,99,0.349299353,99,0.734687843,0.729186323,0.395104233,MG_PV2030,0.349299353
34.67536,-16.23131,3.90989,14474,4105.14744,19.84457,19.84457,1.72848,1.72544,1.72544,77.97222222,0,43.8,0,0,0,0,0,5.5,295766.609,99,0.32392447,99,0.708001764,0.735889995,0.393919512,MG_PV2030,0.32392447
35.47078,-15.82973,3.88765,14713,1063.17512,24.64412,24.64412,6.6259,6.29879,6.29879,32.22222222,0,43.8,0,0,0,0,0,5.5,76599.36813,99,0.420274017,99,0.814090334,0.728348175,0.38982836,SA_PV2030,0.38982836
33.51639,-14.01523,3.87846,15622,5003.86847,22.02332,9.11211,0.83241,0.53716,0.53716,241.2222222,0,43.8,0,0,0,0,0,5.5,360517.431,99,0.265355779,99,0.648756697,0.710750594,0.382637352,MG_PV2030,0.265355779
34.36059,-14.34898,3.87064,10445,5865.73932,3.60049,3.60049,3.47469,1.11739,1.11739,83.90277778,0,43.8,0,0,0,0,0,5.5,422613.2808,99,0.270488435,99,0.645779016,0.737565788,0.403188207,MG_PV2030,0.270488435
33.91452,-13.8195,3.83298,15710,2360.93493,1.89678,1.89678,0.43404,0.30773,0.30773,232.3531746,0,43.8,0,0,0,0,0,5.5,170100.0338,99,0.348000632,99,0.740591185,0.704046921,0.377325488,MG_PV2030,0.348000632
33.69736,-9.99546,3.83206,16045,1866.47364,11.91523,11.91523,12.70189,8.33586,8.33586,103.5185185,0,43.8,0,0,0,0,0,5.5,134475.2137,99,0.368142678,99,0.764033117,0.836447602,0.385443982,MG_PV2030,0.368142678
35.2269,-15.4959,3.82728,14930,7496.17635,0.96619,0.96619,0.25937,0.26578,0.26578,271.2718254,0,43.8,0,0,0,0,0,5.5,540082.5894,99,0.267994235,99,0.638284563,0.697342745,0.409897527,MG_PV2030,0.267994235
35.16143,-16.50274,3.81946,14421,4340.44596,9.25684,9.25684,1.59723,1.06573,1.06573,100.7027778,0,43.8,0,0,0,0,0,5.5,312719.3363,99,0.314756247,99,0.703596718,0.733376055,0.381895806,MG_PV2030,0.314756247
33.60162,-13.78955,3.79315,15746,4618.31692,3.29231,3.29231,9.22663,9.23711,9.23711,224.8240741,0,43.8,0,0,0,0,0,5.5,332739.3119,99,0.312228438,99,0.699915171,0.731700263,0.383755085,MG_PV2030,0.312228438
33.70541,-13.46382,2.75685,1792,3864.20349,14.59364,14.59364,2.96895,2.85517,2.85517,213.6041667,0,43.8,0,0,0,0,0,5.5,278407.1411,99,0.262822872,99,0.648432064,0.755163369,0.381341531,MG_PV2030,0.262822872
35.07894,-15.53268,2.75615,14914,1023.91307,11.06219,11.06219,5.34091,5.4142,5.4142,91.26388889,0,43.8,0,0,0,0,0,5.5,73770.62603,99,0.398851541,99,0.784326021,0.755163369,0.406096313,MG_PV2030,0.398851541
34.84436,-14.42629,2.74878,4871,1570.88951,11.79404,11.79404,19.41841,19.41841,19.41841,53.55555556,0,43.8,0,0,0,0,0,5.5,113179.0442,99,0.358007037,99,0.747967061,0.749297844,0.388675022,MG_PV2030,0.358007037
34.3184,-14.11456,2.72894,15560,2560.0424,10.12327,10.12327,6.74579,6.72054,6.72054,228.1388889,0,43.8,0,0,0,0,0,5.5,184445.2777,99,0.326673367,99,0.717095722,0.80125244,0.386578197,MG_PV2030,0.326673367
33.6583,-13.52729,2.72668,15898,1774.0373,6.94107,6.94107,3.08121,3.09942,3.09942,329.8732639,0,43.8,0,0,0,0,0,5.5,127815.384,99,0.346691977,99,0.737741898,0.730023967,0.382637352,MG_PV2030,0.346691977
33.58335,-13.70368,2.72662,15802,3354.46782,9.30607,9.30607,1.51514,1.53435,1.53435,232.5115741,0,43.8,0,0,0,0,0,5.5,241681.8364,99,0.268147047,99,0.651187832,0.739242083,0.386388698,MG_PV2030,0.268147047
34.4766,-13.76455,2.72393,15757,2367.38941,2.70447,2.70447,1.33958,1.35698,1.35698,173.4305556,0,43.8,0,0,0,0,0,5.5,170565.0645,99,0.320503232,99,0.719747183,0.754325724,0.362572651,MG_PV2030,0.320503232
34.7134,-14.46014,2.71369,10452,1018.60709,7.04582,7.04582,8.18831,6.87222,6.87222,63.76388889,0,43.8,0,0,0,0,0,5.5,73388.34214,99,0.388464386,99,0.783605188,0.761029397,0.384129115,SA_PV2030,0.384129115
33.85111,-11.02167,2.70961,16022,19463.99969,10.423,10.423,0.29313,0.22089,0.22089,506.2777778,0,43.8,0,0,0,0,0,5.5,1402337.253,99,0.232074026,99,0.618983857,0.724996087,0.370410218,MG_PV2030,0.232074026
34.85683,-15.00275,2.70853,15154,4453.73166,1.19229,1.19229,0.47379,0.46099,0.46099,253.5763889,0,43.8,0,0,0,0,0,5.5,320881.3154,99,0.262004921,99,0.643835084,0.737565788,0.387719107,MG_PV2030,0.262004921
35.81027,-15.83101,2.70827,14709,2252.98611,36.42331,36.42331,5.49251,5.13148,5.13148,38.625,0,43.8,0,0,0,0,0,5.5,162322.5649,99,0.337404308,99,0.723196964,0.77276095,0.395898013,MG_PV2030,0.337404308
34.70158,-14.94635,2.70353,10460,1561.1026,12.13061,12.13061,5.85702,5.85702,5.85702,84.25132275,0,43.8,0,0,0,0,0,5.5,112473.9194,99,0.361454045,99,0.74797853,0.768571218,0.398298607,MG_PV2030,0.361454045
33.83041,-13.71766,2.6989,15786,3631.37885,9.14628,9.14628,0.55453,0.60917,0.60917,188.1527778,0,43.8,0,0,0,0,0,5.5,261632.6512,99,0.306555644,99,0.693766207,0.704046921,0.381341531,MG_PV2030,0.306555644
35.36929,-15.47572,2.67828,7709,4219.09986,9.79143,9.79143,2.90949,2.85652,2.85652,265.1027778,0,43.8,0,0,0,0,0,5.5,303976.6237,99,0.26980713,99,0.644504293,0.729186323,0.403601098,MG_PV2030,0.26980713
35.05396,-15.92333,2.66809,16208,3362.29598,2.87267,2.87267,0.58116,0.21526,0.21526,354.0444444,0,43.8,0,0,0,0,0,5.5,242245.8377,99,0.280340689,99,0.64879776,0.6965051,0.41595406,MG_PV2030,0.280340689
35.5697,-14.50013,2.64082,15313,4476.06312,7.78859,7.78859,2.02454,2.06081,2.06081,71.53703704,0,43.8,0,0,0,0,0,5.5,322490.2467,99,0.271505184,99,0.643612273,0.749297844,0.411180461,MG_PV2030,0.271505184
33.91021,-14.41478,2.63579,12966,1947.88963,32.84207,32.84207,4.13736,3.7767,3.7767,197.6111111,0,43.8,0,0,0,0,0,5.5,140341.052,99,0.342791771,99,0.730280685,0.76019125,0.392155694,MG_PV2030,0.342791771
34.04735,-14.07017,2.61822,15588,2915.81501,3.94288,3.94288,1.28428,0.45053,0.45053,153.1388889,0,43.8,0,0,0,0,0,5.5,210077.8913,99,0.315355628,99,0.703823758,0.712426386,0.380972907,MG_PV2030,0.315355628
34.94416,-16.47428,2.61742,10194,3458.75227,4.03466,4.03466,3.88276,3.89607,3.89607,73.7037037,0,43.8,0,0,0,0,0,5.5,249195.2957,99,0.311631185,99,0.69633157,0.745107608,0.391182603,MG_PV2030,0.311631185
33.73317,-14.44057,2.61577,4893,1878.54964,51.73568,51.73568,7.98976,7.91609,7.91609,186.4305556,0,43.8,0,0,0,0,0,5.5,135345.2622,99,0.344127962,99,0.732117543,0.758515457,0.391182603,MG_PV2030,0.344127962
34.93906,-14.85714,2.61063,10771,2683.70316,5.67328,5.67328,3.97462,3.9677,3.9677,210.1309524,0,43.8,0,0,0,0,0,5.5,193354.7564,99,0.322991174,99,0.710377471,0.76521913,0.389250837,MG_PV2030,0.322991174
35.34067,-15.51368,2.61042,14926,2571.41799,9.96243,9.96243,5.47665,5.47665,5.47665,254.1785714,0,43.8,0,0,0,0,0,5.5,185264.8633,99,0.331515766,99,0.711116459,0.724158442,0.403807861,MG_PV2030,0.331515766
34.31279,-11.65401,2.60388,14217,3432.81923,3.42997,3.42997,3.921,3.94368,3.94368,81.24074074,0,43.8,0,0,0,0,0,5.5,247326.8787,99,0.308122208,0.494152161,0.695523059,0.722482147,0.382823188,MG_PV2030,0.308122208
34.5809,-14.88174,2.59284,15185,2536.93509,12.62989,12.62989,0.86853,0.21295,0.21295,187.6944444,0,43.8,0,0,0,0,0,5.5,182780.4481,99,0.327595387,99,0.713762345,0.779465126,0.393919512,MG_PV2030,0.327595387
34.45936,-14.48626,2.58299,5055,3385.63548,4.1148,4.1148,0.89536,0.53623,0.53623,238.5659722,0,43.8,0,0,0,0,0,5.5,243927.396,99,0.269343477,99,0.651182714,0.780302771,0.392741876,MG_PV2030,0.269343477
34.53414,-14.50147,2.57798,15312,2590.70525,1.35381,1.35381,4.96023,4.98698,4.98698,199.2604167,0,43.8,0,0,0,0,0,5.5,186654.4668,99,0.33486949,99,0.712579986,0.787844591,0.413987891,MG_PV2030,0.33486949
34.60927,-14.32753,2.56786,13050,535.24678,8.58748,8.58748,5.80851,5.61598,5.61598,51.08888889,0,43.8,0,0,0,0,0,5.5,38563.32261,99,0.444399924,99,0.846991763,0.76019125,0.378230779,SA_PV2030,0.378230779
35.08714,-15.41919,2.56262,14986,717.67132,18.18609,18.18609,3.44153,3.44153,3.44153,47.22222222,0,43.8,0,0,0,0,0,5.5,51706.59904,99,0.420188312,99,0.812036377,0.740917876,0.395104233,SA_PV2030,0.395104233
34.01092,-14.38558,2.54283,15392,3302.92772,21.55068,21.55068,4.51436,0.56118,0.56118,224.25,0,43.8,0,0,0,0,0,5.5,237968.4885,99,0.313007799,99,0.697218964,0.745945756,0.392546287,MG_PV2030,0.313007799
33.8107,-9.80129,2.53631,14350,2099.324,13.05323,13.05323,1.88341,1.90876,1.90876,50.12962963,0,43.8,0,0,0,0,0,5.5,151251.5567,99,0.324956995,99,0.723853714,0.781140919,0.366449532,MG_PV2030,0.324956995
34.65373,-15.39459,2.52477,7476,5926.54279,19.94475,0.33749,0.07303,0.12738,0.12738,249.4930556,0,43.8,0,0,0,0,0,5.5,426994.0336,99,0.263118624,99,0.637082823,0.758515457,0.406515185,MG_PV2030,0.263118624
33.98642,-14.28262,2.50006,15436,3163.80482,18.83976,18.83976,0.14167,0.18593,0.18593,266.2400794,0,43.8,0,0,0,0,0,5.5,227944.9975,99,0.269271702,99,0.65015784,0.732537908,0.390601063,MG_PV2030,0.269271702
33.92709,-9.93738,2.49108,16054,21839.99036,0.73364,0.73364,0.07944,0.05847,0.05847,466.9761905,0,43.8,0,0,0,0,0,5.5,1573522.019,99,0.224737478,0.447935849,0.61878358,0.771923306,0.357962282,MG_PV2030,0.224737478
35.35748,-15.91451,2.48455,14656,3364.78015,9.30728,9.30728,0.22806,0.14742,0.14742,216.0225694,0,43.8,0,0,0,0,0,5.5,242424.8165,99,0.268140218,99,0.647289223,0.705722713,0.391765877,MG_PV2030,0.268140218
35.28186,-15.08757,2.48208,15129,1864.80653,3.78391,3.78391,4.20085,1.84553,1.84553,61.61111111,0,43.8,0,0,0,0,0,5.5,134355.1022,99,0.341285599,99,0.727380658,0.715778474,0.390988564,MG_PV2030,0.341285599
35.50471,-15.27895,2.47976,10793,997.99302,22.50242,22.50242,4.20867,4.11376,4.11376,66.55555556,0,43.8,0,0,0,0,0,5.5,71903.14492,99,0.381559953,99,0.775643666,0.721644502,0.381710869,MG_PV2030,0.381559953
35.51548,-15.69521,2.4669,10468,1365.9179,35.82346,35.82346,2.86846,2.61113,2.61113,91.11111111,0,43.8,0,0,0,0,0,5.5,98411.30222,99,0.362059814,99,0.750225563,0.745945756,0.392937659,MG_PV2030,0.362059814
